../..//src/conv-mark/conv-mark filter+rmm.c > filter+rmm.c-mark.c
cpp -P -mstrict-align -DDEBUG -DCYCLECNT -DARMZYNQ -DEMAX6 filter+rmm.c-mark.c > filter+rmm.c-cppo.c
../..//src/conv-c2c/conv-c2c filter+rmm.c-cppo.c
==EMAX6AB reading line=9387 name=tone_curve
tone_curve:insn000:type=2 [ 00, 01] ->dec[0][1]:type=2
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[5][2].ea1b = ip0[3];
                                                           ^
test020-emax6.c:4422:31: warning: initialization makes pointer from integer without a cast [-Wint-conversion]
  {struct reg_ctrl *reg_ctrl = emax6.reg_ctrl;
                               ^~~~~
test020-emax6.c:4450:31: warning: initialization makes pointer from integer without a cast [-Wint-conversion]
  {struct reg_ctrl *reg_ctrl = emax6.reg_ctrl;
                               ^~~~~
test020-emax6.c:5493:32: warning: initialization makes pointer from integer without a cast [-Wint-conversion]
    struct reg_ctrl *reg_ctrl = emax6.reg_ctrl;
                                ^~~~~
test020-emax6.c:5518:222: warning: passing argument 3 of 'mop' from incompatible pointer type [-Wincompatible-pointer-types]
     mop(0x03, 1, &BR[2][1][1], (Ull)op0[0], oofs, 12, (Ull)ot0[0], Mlen, 0, 0, (Ull)((void *)0), Mlen); mop(0x03, 1, &BR[2][2][1], (Ull)ip0[0], iofs, 13, (Ull)it0[0], IMXlen, 0, 0, (Ull)((void *)0), IMXlen); mop(0x03, 1, &b00[0][0], (Ull)kp1[0][0], 0LL, 12, (Ull)kp1[0][0], 1LL, 0, 1, (Ull)((void *)0), 1LL); exe(0x10, &b00[0][0], b00[0][0], 3, BR[2][2][1], 3, BR[2][1][1], 3, 0x00, 0LL, 0x00, 0LL); mop(0x12, 1, &b00[0][0], (Ull)kp1[0][0], 0LL, 14, (Ull)kp1[0][0], 1LL, 0, 1, (Ull)((void *)0), 1LL);
                                                                                                                                                                                                                              ^
test020-emax6.c:3734:1: note: expected 'Ull * {aka long long unsigned int *}' but argument is of type 'Uint * {aka unsigned int *}'
 mop(Uint op_mm, Ull ex, Ull *d, Ull base, Ull offset, Uchar msk, Ull top, Uint len, Uint blk, Uchar force, Ull ptop, Uint plen)
 ^~~
test020-emax6.c:5518:320: warning: passing argument 2 of 'exe' from incompatible pointer type [-Wincompatible-pointer-types]
     mop(0x03, 1, &BR[2][1][1], (Ull)op0[0], oofs, 12, (Ull)ot0[0], Mlen, 0, 0, (Ull)((void *)0), Mlen); mop(0x03, 1, &BR[2][2][1], (Ull)ip0[0], iofs, 13, (Ull)it0[0], IMXlen, 0, 0, (Ull)((void *)0), IMXlen); mop(0x03, 1, &b00[0][0], (Ull)kp1[0][0], 0LL, 12, (Ull)kp1[0][0], 1LL, 0, 1, (Ull)((void *)0), 1LL); exe(0x10, &b00[0][0], b00[0][0], 3, BR[2][2][1], 3, BR[2][1][1], 3, 0x00, 0LL, 0x00, 0LL); mop(0x12, 1, &b00[0][0], (Ull)kp1[0][0], 0LL, 14, (Ull)kp1[0][0], 1LL, 0, 1, (Ull)((void *)0), 1LL);
                                                                                                                                                                                                                                                                                                                                ^
test020-emax6.c:3253:1: note: expected 'Ull * {aka long long unsigned int *}' but argument is of type 'Uint * {aka unsigned int *}'
 exe(Uint op_ex1, Ull *d, Ull r1, Uint exp1, Ull r2, Uint exp2, Ull r3, Uint exp3, Uint op_ex2, Ull r4, Uint op_ex3, Ull r5)
 ^~~
test020-emax6.c:5518:414: warning: passing argument 3 of 'mop' from incompatible pointer type [-Wincompatible-pointer-types]
     mop(0x03, 1, &BR[2][1][1], (Ull)op0[0], oofs, 12, (Ull)ot0[0], Mlen, 0, 0, (Ull)((void *)0), Mlen); mop(0x03, 1, &BR[2][2][1], (Ull)ip0[0], iofs, 13, (Ull)it0[0], IMXlen, 0, 0, (Ull)((void *)0), IMXlen); mop(0x03, 1, &b00[0][0], (Ull)kp1[0][0], 0LL, 12, (Ull)kp1[0][0], 1LL, 0, 1, (Ull)((void *)0), 1LL); exe(0x10, &b00[0][0], b00[0][0], 3, BR[2][2][1], 3, BR[2][1][1], 3, 0x00, 0LL, 0x00, 0LL); mop(0x12, 1, &b00[0][0], (Ull)kp1[0][0], 0LL, 14, (Ull)kp1[0][0], 1LL, 0, 1, (Ull)((void *)0), 1LL);
                                                                                                                                                                                                                                                                                                                                                                                                                              ^
test020-emax6.c:3734:1: note: expected 'Ull * {aka long long unsigned int *}' but argument is of type 'Uint * {aka unsigned int *}'
 mop(Uint op_mm, Ull ex, Ull *d, Ull base, Ull offset, Uchar msk, Ull top, Uint len, Uint blk, Uchar force, Ull ptop, Uint plen)
 ^~~
test020-emax6.c:5519:222: warning: passing argument 3 of 'mop' from incompatible pointer type [-Wincompatible-pointer-types]
     mop(0x03, 1, &BR[3][1][1], (Ull)op0[0], oofs, 12, (Ull)ot0[0], Mlen, 0, 0, (Ull)((void *)0), Mlen); mop(0x03, 1, &BR[3][2][1], (Ull)ip0[1], iofs, 13, (Ull)it0[1], IMXlen, 0, 0, (Ull)((void *)0), IMXlen); mop(0x03, 1, &b00[0][1], (Ull)kp1[0][1], 0LL, 12, (Ull)kp1[0][1], 1LL, 0, 1, (Ull)((void *)0), 1LL); exe(0x10, &b00[0][1], b00[0][1], 3, BR[3][2][1], 3, BR[3][1][1], 3, 0x00, 0LL, 0x00, 0LL); mop(0x12, 1, &b00[0][1], (Ull)kp1[0][1], 0LL, 14, (Ull)kp1[0][1], 1LL, 0, 1, (Ull)((void *)0), 1LL);
                                                                                                                                                                                                                              ^
test020-emax6.c:3734:1: note: expected 'Ull * {aka long long unsigned int *}' but argument is of type 'Uint * {aka unsigned int *}'
 mop(Uint op_mm, Ull ex, Ull *d, Ull base, Ull offset, Uchar msk, Ull top, Uint len, Uint blk, Uchar force, Ull ptop, Uint plen)
 ^~~
test020-emax6.c:5519:320: warning: passing argument 2 of 'exe' from incompatible pointer type [-Wincompatible-pointer-types]
     mop(0x03, 1, &BR[3][1][1], (Ull)op0[0], oofs, 12, (Ull)ot0[0], Mlen, 0, 0, (Ull)((void *)0), Mlen); mop(0x03, 1, &BR[3][2][1], (Ull)ip0[1], iofs, 13, (Ull)it0[1], IMXlen, 0, 0, (Ull)((void *)0), IMXlen); mop(0x03, 1, &b00[0][1], (Ull)kp1[0][1], 0LL, 12, (Ull)kp1[0][1], 1LL, 0, 1, (Ull)((void *)0), 1LL); exe(0x10, &b00[0][1], b00[0][1], 3, BR[3][2][1], 3, BR[3][1][1], 3, 0x00, 0LL, 0x00, 0LL); mop(0x12, 1, &b00[0][1], (Ull)kp1[0][1], 0LL, 14, (Ull)kp1[0][1], 1LL, 0, 1, (Ull)((void *)0), 1LL);
                                                                                                                                                                                                                                                                                                                                ^
test020-emax6.c:3253:1: note: expected 'Ull * {aka long long unsigned int *}' but argument is of type 'Uint * {aka unsigned int *}'
 exe(Uint op_ex1, Ull *d, Ull r1, Uint exp1, Ull r2, Uint exp2, Ull r3, Uint exp3, Uint op_ex2, Ull r4, Uint op_ex3, Ull r5)
 ^~~
test020-emax6.c:5519:414: warning: passing argument 3 of 'mop' from incompatible pointer type [-Wincompatible-pointer-types]
     mop(0x03, 1, &BR[3][1][1], (Ull)op0[0], oofs, 12, (Ull)ot0[0], Mlen, 0, 0, (Ull)((void *)0), Mlen); mop(0x03, 1, &BR[3][2][1], (Ull)ip0[1], iofs, 13, (Ull)it0[1], IMXlen, 0, 0, (Ull)((void *)0), IMXlen); mop(0x03, 1, &b00[0][1], (Ull)kp1[0][1], 0LL, 12, (Ull)kp1[0][1], 1LL, 0, 1, (Ull)((void *)0), 1LL); exe(0x10, &b00[0][1], b00[0][1], 3, BR[3][2][1], 3, BR[3][1][1], 3, 0x00, 0LL, 0x00, 0LL); mop(0x12, 1, &b00[0][1], (Ull)kp1[0][1], 0LL, 14, (Ull)kp1[0][1], 1LL, 0, 1, (Ull)((void *)0), 1LL);
                                                                                                                                                                                                                                                                                                                                                                                                                              ^
test020-emax6.c:3734:1: note: expected 'Ull * {aka long long unsigned int *}' but argument is of type 'Uint * {aka unsigned int *}'
 mop(Uint op_mm, Ull ex, Ull *d, Ull base, Ull offset, Uchar msk, Ull top, Uint len, Uint blk, Uchar force, Ull ptop, Uint plen)
 ^~~
test020-emax6.c:5520:222: warning: passing argument 3 of 'mop' from incompatible pointer type [-Wincompatible-pointer-types]
     mop(0x03, 1, &BR[4][1][1], (Ull)op0[0], oofs, 12, (Ull)ot0[0], Mlen, 0, 0, (Ull)((void *)0), Mlen); mop(0x03, 1, &BR[4][2][1], (Ull)ip0[2], iofs, 13, (Ull)it0[2], IMXlen, 0, 0, (Ull)((void *)0), IMXlen); mop(0x03, 1, &b00[0][2], (Ull)kp1[0][2], 0LL, 12, (Ull)kp1[0][2], 1LL, 0, 1, (Ull)((void *)0), 1LL); exe(0x10, &b00[0][2], b00[0][2], 3, BR[4][2][1], 3, BR[4][1][1], 3, 0x00, 0LL, 0x00, 0LL); mop(0x12, 1, &b00[0][2], (Ull)kp1[0][2], 0LL, 14, (Ull)kp1[0][2], 1LL, 0, 1, (Ull)((void *)0), 1LL);
                                                                                                                                                                                                                              ^
test020-emax6.c:3734:1: note: expected 'Ull * {aka long long unsigned int *}' but argument is of type 'Uint * {aka unsigned int *}'
 mop(Uint op_mm, Ull ex, Ull *d, Ull base, Ull offset, Uchar msk, Ull top, Uint len, Uint blk, Uchar force, Ull ptop, Uint plen)
 ^~~
test020-emax6.c:5520:320: warning: passing argument 2 of 'exe' from incompatible pointer type [-Wincompatible-pointer-types]
     mop(0x03, 1, &BR[4][1][1], (Ull)op0[0], oofs, 12, (Ull)ot0[0], Mlen, 0, 0, (Ull)((void *)0), Mlen); mop(0x03, 1, &BR[4][2][1], (Ull)ip0[2], iofs, 13, (Ull)it0[2], IMXlen, 0, 0, (Ull)((void *)0), IMXlen); mop(0x03, 1, &b00[0][2], (Ull)kp1[0][2], 0LL, 12, (Ull)kp1[0][2], 1LL, 0, 1, (Ull)((void *)0), 1LL); exe(0x10, &b00[0][2], b00[0][2], 3, BR[4][2][1], 3, BR[4][1][1], 3, 0x00, 0LL, 0x00, 0LL); mop(0x12, 1, &b00[0][2], (Ull)kp1[0][2], 0LL, 14, (Ull)kp1[0][2], 1LL, 0, 1, (Ull)((void *)0), 1LL);
                                                                                                                                                                                                                                                                                                                                ^
test020-emax6.c:3253:1: note: expected 'Ull * {aka long long unsigned int *}' but argument is of type 'Uint * {aka unsigned int *}'
 exe(Uint op_ex1, Ull *d, Ull r1, Uint exp1, Ull r2, Uint exp2, Ull r3, Uint exp3, Uint op_ex2, Ull r4, Uint op_ex3, Ull r5)
 ^~~
test020-emax6.c:5520:414: warning: passing argument 3 of 'mop' from incompatible pointer type [-Wincompatible-pointer-types]
     mop(0x03, 1, &BR[4][1][1], (Ull)op0[0], oofs, 12, (Ull)ot0[0], Mlen, 0, 0, (Ull)((void *)0), Mlen); mop(0x03, 1, &BR[4][2][1], (Ull)ip0[2], iofs, 13, (Ull)it0[2], IMXlen, 0, 0, (Ull)((void *)0), IMXlen); mop(0x03, 1, &b00[0][2], (Ull)kp1[0][2], 0LL, 12, (Ull)kp1[0][2], 1LL, 0, 1, (Ull)((void *)0), 1LL); exe(0x10, &b00[0][2], b00[0][2], 3, BR[4][2][1], 3, BR[4][1][1], 3, 0x00, 0LL, 0x00, 0LL); mop(0x12, 1, &b00[0][2], (Ull)kp1[0][2], 0LL, 14, (Ull)kp1[0][2], 1LL, 0, 1, (Ull)((void *)0), 1LL);
                                                                                                                                                                                                                                                                                                                                                                                                                              ^
test020-emax6.c:3734:1: note: expected 'Ull * {aka long long unsigned int *}' but argument is of type 'Uint * {aka unsigned int *}'
 mop(Uint op_mm, Ull ex, Ull *d, Ull base, Ull offset, Uchar msk, Ull top, Uint len, Uint blk, Uchar force, Ull ptop, Uint plen)
 ^~~
test020-emax6.c:5521:222: warning: passing argument 3 of 'mop' from incompatible pointer type [-Wincompatible-pointer-types]
     mop(0x03, 1, &BR[5][1][1], (Ull)op0[0], oofs, 12, (Ull)ot0[0], Mlen, 0, 0, (Ull)((void *)0), Mlen); mop(0x03, 1, &BR[5][2][1], (Ull)ip0[3], iofs, 13, (Ull)it0[3], IMXlen, 0, 0, (Ull)((void *)0), IMXlen); mop(0x03, 1, &b00[0][3], (Ull)kp1[0][3], 0LL, 12, (Ull)kp1[0][3], 1LL, 0, 1, (Ull)((void *)0), 1LL); exe(0x10, &b00[0][3], b00[0][3], 3, BR[5][2][1], 3, BR[5][1][1], 3, 0x00, 0LL, 0x00, 0LL); mop(0x12, 1, &b00[0][3], (Ull)kp1[0][3], 0LL, 14, (Ull)kp1[0][3], 1LL, 0, 1, (Ull)((void *)0), 1LL);
                                                                                                                                                                                                                              ^
test020-emax6.c:3734:1: note: expected 'Ull * {aka long long unsigned int *}' but argument is of type 'Uint * {aka unsigned int *}'
 mop(Uint op_mm, Ull ex, Ull *d, Ull base, Ull offset, Uchar msk, Ull top, Uint len, Uint blk, Uchar force, Ull ptop, Uint plen)
 ^~~
test020-emax6.c:5521:320: warning: passing argument 2 of 'exe' from incompatible pointer type [-Wincompatible-pointer-types]
     mop(0x03, 1, &BR[5][1][1], (Ull)op0[0], oofs, 12, (Ull)ot0[0], Mlen, 0, 0, (Ull)((void *)0), Mlen); mop(0x03, 1, &BR[5][2][1], (Ull)ip0[3], iofs, 13, (Ull)it0[3], IMXlen, 0, 0, (Ull)((void *)0), IMXlen); mop(0x03, 1, &b00[0][3], (Ull)kp1[0][3], 0LL, 12, (Ull)kp1[0][3], 1LL, 0, 1, (Ull)((void *)0), 1LL); exe(0x10, &b00[0][3], b00[0][3], 3, BR[5][2][1], 3, BR[5][1][1], 3, 0x00, 0LL, 0x00, 0LL); mop(0x12, 1, &b00[0][3], (Ull)kp1[0][3], 0LL, 14, (Ull)kp1[0][3], 1LL, 0, 1, (Ull)((void *)0), 1LL);
                                                                                                                                                                                                                                                                                                                                ^
test020-emax6.c:3253:1: note: expected 'Ull * {aka long long unsigned int *}' but argument is of type 'Uint * {aka unsigned int *}'
 exe(Uint op_ex1, Ull *d, Ull r1, Uint exp1, Ull r2, Uint exp2, Ull r3, Uint exp3, Uint op_ex2, Ull r4, Uint op_ex3, Ull r5)
 ^~~
test020-emax6.c:5521:414: warning: passing argument 3 of 'mop' from incompatible pointer type [-Wincompatible-pointer-types]
     mop(0x03, 1, &BR[5][1][1], (Ull)op0[0], oofs, 12, (Ull)ot0[0], Mlen, 0, 0, (Ull)((void *)0), Mlen); mop(0x03, 1, &BR[5][2][1], (Ull)ip0[3], iofs, 13, (Ull)it0[3], IMXlen, 0, 0, (Ull)((void *)0), IMXlen); mop(0x03, 1, &b00[0][3], (Ull)kp1[0][3], 0LL, 12, (Ull)kp1[0][3], 1LL, 0, 1, (Ull)((void *)0), 1LL); exe(0x10, &b00[0][3], b00[0][3], 3, BR[5][2][1], 3, BR[5][1][1], 3, 0x00, 0LL, 0x00, 0LL); mop(0x12, 1, &b00[0][3], (Ull)kp1[0][3], 0LL, 14, (Ull)kp1[0][3], 1LL, 0, 1, (Ull)((void *)0), 1LL);
                                                                                                                                                                                                                                                                                                                                                                                                                              ^
test020-emax6.c:3734:1: note: expected 'Ull * {aka long long unsigned int *}' but argument is of type 'Uint * {aka unsigned int *}'
 mop(Uint op_mm, Ull ex, Ull *d, Ull base, Ull offset, Uchar msk, Ull top, Uint len, Uint blk, Uchar force, Ull ptop, Uint plen)
 ^~~
gcc  -o test020-zynq.emax6+dma test020-emax6.o  -lm -lc -lX11 -lXext
../..//src/conv-mark/conv-mark test021.c > test021.c-mark.c
cpp -P -mstrict-align -DDEBUG -DCYCLECNT -DARMZYNQ -DEMAX6 -DFPDDMA test021.c-mark.c > test021.c-cppo.c
test021.c-mark.c:130:0: warning: "abs" redefined
 #define abs(a) (((a)<0)?-(a):(a))
 
In file included from test021.c-mark.c:48:0:
../../src/conv-c2c/emax6lib.c:890:0: note: this is the location of the previous definition
 #define abs(a)     ((a)>  0 ? (a) :-(a)    )
 
test021.c-mark.c:934:0: warning: "spike01_core1" redefined
 #define spike01_core1(r, s) \
 
test021.c-mark.c:709:0: note: this is the location of the previous definition
 #define spike01_core1(r, s) \
 
../..//src/conv-c2c/conv-c2c test021.c-cppo.c
